Package                  Version
------------------------ ------------
contourpy                1.2.1
cycler                   0.12.1
filelock                 3.13.1
fonttools                4.53.0
fsspec                   2024.2.0
Jinja2                   3.1.3
kiwisolver               1.4.5
MarkupSafe               2.1.5
matplotlib               3.9.0
mpmath                   1.3.0
networkx                 3.2.1
numpy                    1.26.3
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.1.105
nvidia-nvtx-cu12         12.1.105
packaging                24.0
pillow                   10.2.0
pip                      23.0.1
pyparsing                3.1.2
python-dateutil          2.9.0.post0
setuptools               66.1.1
six                      1.16.0
sympy                    1.12
tk                       0.1.0
torch                    2.3.1+cu121
torchaudio               2.3.1+cu121
torchvision              0.18.1+cu121
triton                   2.3.1
typing_extensions        4.9.0
wheel                    0.38.4
